time,temp (C ),humidity(%)
2017-07-27 00:52:16.388242,25.1,73.1
2017-07-27 00:57:16.413839,25.1,73.1
2017-07-27 01:02:16.518156,25.1,73.0
2017-07-27 01:07:16.608192,25.0,72.8
2017-07-27 01:12:16.638182,25.0,72.6
2017-07-27 01:17:16.745243,25.0,72.3
2017-07-27 01:22:16.852187,25.0,72.1
2017-07-27 01:27:16.888145,25.0,71.8
2017-07-27 01:32:16.938184,24.9,71.6
2017-07-27 01:37:16.958299,24.9,71.4
2017-07-27 01:42:17.065264,24.9,71.3
2017-07-27 01:47:17.166988,24.8,71.3
2017-07-27 01:52:17.274093,24.8,71.2
2017-07-27 01:57:17.381164,24.8,71.1
2017-07-27 02:02:17.488375,24.8,71.1
2017-07-27 02:07:17.496139,24.7,71.0
2017-07-27 02:12:17.568262,24.7,70.9
2017-07-27 02:17:17.638105,24.7,70.8
2017-07-27 02:22:17.745214,24.7,70.6
2017-07-27 02:27:17.814923,24.6,70.5
2017-07-27 02:32:17.888255,24.6,70.3
2017-07-27 02:37:17.908147,24.6,70.2
2017-07-27 02:42:17.918199,24.6,70.1
2017-07-27 02:47:17.994029,24.6,70.0
2017-07-27 02:52:18.101238,24.6,69.9
2017-07-27 02:57:18.208415,24.5,69.9
2017-07-27 03:02:18.298542,24.5,69.9
2017-07-27 03:07:18.388209,24.5,70.0
2017-07-27 03:12:18.495361,24.5,70.0
2017-07-27 03:17:18.602327,24.5,70.0
2017-07-27 03:22:18.638573,24.4,70.1
2017-07-27 03:27:18.668197,24.4,70.1
2017-07-27 03:32:18.718289,24.4,70.0
2017-07-27 03:37:18.778493,24.4,69.9
2017-07-27 03:42:18.798663,24.4,69.8
2017-07-27 03:47:18.828193,24.4,69.8
2017-07-27 03:52:18.888162,24.3,69.6
2017-07-27 03:57:18.908221,24.3,69.5
2017-07-27 04:02:18.958674,24.3,69.3
2017-07-27 04:07:19.008478,24.3,69.2
2017-07-27 04:12:19.098225,24.3,69.0
2017-07-27 04:17:19.166936,24.2,68.9
2017-07-27 04:22:19.198203,24.3,68.8
2017-07-27 04:27:19.228216,24.2,68.7
2017-07-27 04:32:19.278100,24.2,68.7
2017-07-27 04:37:19.288174,24.2,68.7
2017-07-27 04:42:19.338307,24.2,68.7
2017-07-27 04:47:19.388155,24.2,68.7
2017-07-27 04:52:19.411528,24.0,68.6
2017-07-27 04:57:19.518771,24.1,68.6
2017-07-27 05:02:19.528380,24.1,68.6
2017-07-27 05:07:19.578165,24.1,68.5
2017-07-27 05:12:19.638100,24.2,68.4
2017-07-27 05:17:19.745282,24.1,68.3
2017-07-27 05:22:19.788490,24.1,68.4
2017-07-27 05:27:19.828463,24.1,68.4
2017-07-27 05:32:19.838189,24.0,68.4
2017-07-27 05:37:19.888113,24.0,68.5
2017-07-27 05:42:19.995183,23.9,68.5
2017-07-27 05:47:20.078279,24.0,68.6
2017-07-27 05:52:20.166892,24.0,68.8
2017-07-27 05:57:20.238156,24.0,69.0
2017-07-27 06:02:20.345271,24.0,69.2
2017-07-27 06:07:20.388117,24.0,69.5
2017-07-27 06:12:20.495227,24.0,69.9
2017-07-27 06:17:20.602216,24.0,70.2
2017-07-27 06:22:20.638215,24.0,70.5
2017-07-27 06:27:20.678214,24.0,70.7
2017-07-27 06:32:20.785302,24.0,71.0
2017-07-27 06:37:20.878101,24.0,71.4
2017-07-27 06:42:20.888228,24.1,71.8
2017-07-27 06:47:20.995280,24.0,71.8
2017-07-27 06:52:21.098241,24.0,71.9
2017-07-27 06:57:21.188201,24.0,72.1
2017-07-27 07:02:21.278290,24.1,72.3
2017-07-27 07:07:21.308289,24.1,72.5
2017-07-27 07:12:21.388195,24.1,73.1
2017-07-27 07:17:21.474962,24.1,73.7
2017-07-27 07:22:21.582004,24.2,74.7
2017-07-27 07:27:21.598235,24.2,75.1
2017-07-27 07:32:21.638315,24.3,75.8
2017-07-27 07:37:21.710558,24.2,76.1
2017-07-27 07:42:21.758218,24.3,76.3
2017-07-27 07:47:21.848115,24.3,76.8
2017-07-27 07:52:21.888174,24.3,77.1
2017-07-27 07:57:21.958321,24.3,77.3
2017-07-27 08:02:21.988326,24.3,77.4
2017-07-27 08:07:22.095339,24.3,77.6
2017-07-27 08:12:22.167041,24.3,77.6
2017-07-27 08:17:22.178268,24.3,77.6
2017-07-27 08:22:22.268270,24.4,77.5
2017-07-27 08:27:22.318228,24.4,77.4
2017-07-27 08:32:22.388177,24.4,77.2
2017-07-27 08:37:22.398346,24.3,77.0
2017-07-27 08:42:22.468224,24.3,76.9
2017-07-27 08:47:22.568260,24.4,76.7
2017-07-27 08:52:22.664928,24.3,76.5
2017-07-27 08:57:22.728217,24.3,76.3
2017-07-27 09:02:22.798401,24.3,76.1
2017-07-27 09:07:22.818249,24.3,76.0
2017-07-27 09:12:22.888227,24.2,75.9
2017-07-27 09:17:22.958366,24.2,75.7
2017-07-27 09:22:22.998214,24.2,75.5
2017-07-27 09:27:23.105381,24.2,75.4
2017-07-27 09:32:23.212308,24.2,75.2
2017-07-27 09:37:23.278100,24.2,75.0
2017-07-27 09:42:23.288292,24.2,74.8
2017-07-27 09:47:23.318418,24.2,74.6
2017-07-27 09:52:23.398433,24.2,74.5
2017-07-27 09:57:23.438262,24.2,74.3
2017-07-27 10:02:23.545211,24.2,74.2
2017-07-27 10:07:23.638142,24.2,74.1
2017-07-27 10:12:23.745300,24.2,74.0
2017-07-27 10:17:23.852356,24.2,73.8
2017-07-27 10:22:23.888112,24.2,73.7
2017-07-27 10:27:23.933836,24.1,73.6
2017-07-27 10:32:23.968218,24.2,73.4
2017-07-27 10:37:24.058115,24.2,73.3
2017-07-27 10:42:24.138086,24.2,73.2
2017-07-27 10:47:24.238323,24.2,73.1
2017-07-27 10:52:24.328250,24.2,73.0
2017-07-27 10:57:24.358259,24.2,73.0
2017-07-27 11:02:24.388364,24.2,72.9
2017-07-27 11:07:24.408255,24.1,72.8
2017-07-27 11:12:24.498274,24.2,72.7
2017-07-27 11:17:24.588271,24.2,72.6
2017-07-27 11:22:24.638499,24.2,72.4
2017-07-27 11:27:24.745502,24.2,72.4
2017-07-27 11:32:24.852555,24.2,72.3
2017-07-27 11:37:24.888252,24.2,72.2
2017-07-27 11:42:24.989705,24.2,72.2
2017-07-27 11:47:25.096881,24.2,72.2
2017-07-27 11:52:25.166927,24.2,72.2
2017-07-27 11:57:25.273898,24.2,72.2
2017-07-27 12:02:25.358273,24.2,72.2
2017-07-27 12:07:25.388252,24.2,72.3
2017-07-27 12:12:25.438207,24.2,72.2
2017-07-27 12:17:25.468275,24.2,72.1
2017-07-27 12:22:25.526955,24.2,72.0
2017-07-27 12:27:25.631235,24.2,71.9
2017-07-27 12:32:25.698121,24.2,71.9
2017-07-27 12:37:25.758246,24.2,71.8
2017-07-27 12:42:25.848321,24.2,71.8
2017-07-27 12:47:25.888235,24.2,71.8
2017-07-27 12:52:25.918221,24.2,71.8
2017-07-27 12:57:25.958245,24.2,71.8
2017-07-27 13:02:26.018264,24.2,71.8
2017-07-27 13:07:26.048367,24.2,71.7
2017-07-27 13:12:26.138096,24.2,71.6
2017-07-27 13:17:26.245187,24.2,71.5
2017-07-27 13:22:26.348570,24.2,71.5
2017-07-27 13:27:26.388267,24.2,71.4
2017-07-27 13:32:26.495345,24.2,71.4
2017-07-27 13:37:26.558603,24.2,71.3
2017-07-27 13:42:26.568294,24.2,71.2
2017-07-27 13:47:26.638237,24.2,71.1
2017-07-27 13:52:26.745294,24.2,71.1
2017-07-27 13:57:26.838251,24.2,71.1
2017-07-27 14:02:26.888178,24.2,71.0
2017-07-27 14:07:26.958207,24.2,71.0
2017-07-27 14:12:26.988205,24.2,71.0
2017-07-27 14:17:27.078261,24.2,71.0
2017-07-27 14:22:27.178202,24.2,70.9
2017-07-27 14:27:27.268263,24.2,70.9
2017-07-27 14:32:27.358261,24.2,70.9
2017-07-27 14:37:28.058337,24.2,70.9
2017-07-27 14:42:28.088488,24.2,70.8
2017-07-27 14:47:28.188218,24.2,70.8
2017-07-27 14:52:28.288170,24.2,70.8
2017-07-27 14:57:28.388052,24.2,70.8
2017-07-27 15:02:28.494949,24.2,70.8
2017-07-27 15:07:28.588341,24.2,70.8
2017-07-27 15:12:28.618355,24.2,70.8
2017-07-27 15:17:28.638242,24.2,70.7
2017-07-27 15:22:28.738092,24.2,70.8
2017-07-27 15:27:28.845214,24.3,70.8
2017-07-27 15:32:28.888138,24.2,70.9
2017-07-27 15:37:28.958137,24.3,70.9
2017-07-27 15:42:28.978269,24.3,71.0
2017-07-27 15:47:29.065986,24.3,71.1
2017-07-27 15:52:29.166975,24.3,71.2
2017-07-27 15:57:29.198156,24.3,71.2
2017-07-27 16:02:29.278658,24.3,71.3
2017-07-27 16:07:29.385780,24.3,71.5
2017-07-27 16:12:29.492962,24.3,71.6
2017-07-27 16:17:29.599888,24.3,71.6
2017-07-27 16:22:29.638189,24.3,71.6
2017-07-27 16:27:29.711512,24.3,71.6
2017-07-27 16:32:29.728205,24.3,71.6
2017-07-27 16:37:29.758159,24.3,71.6
2017-07-27 16:42:29.865135,24.3,71.5
2017-07-27 16:47:29.888132,24.3,71.5
2017-07-27 16:52:29.918344,24.3,71.4
2017-07-27 16:57:29.938344,24.3,71.5
2017-07-27 17:02:30.022150,24.3,71.4
2017-07-27 17:07:30.129318,24.3,71.4
2017-07-27 17:12:30.166991,24.3,71.4
2017-07-27 17:17:30.188280,24.3,71.4
2017-07-27 17:22:30.198434,24.3,71.4
2017-07-27 17:27:30.248296,24.3,71.4
2017-07-27 17:32:30.338155,24.3,71.4
2017-07-27 17:37:30.388203,24.3,71.4
2017-07-27 17:42:30.478255,24.4,71.4
2017-07-27 17:47:30.585266,24.3,71.4
2017-07-27 17:52:30.618259,24.3,71.5
2017-07-27 17:57:30.718477,24.3,71.4
2017-07-27 18:02:30.825549,24.3,71.5
2017-07-27 18:07:30.888197,24.3,71.6
2017-07-27 18:12:30.995162,24.4,71.8
2017-07-27 18:17:31.102057,24.4,72.1
2017-07-27 18:22:31.198180,24.4,72.5
2017-07-27 18:27:31.305218,24.4,72.9
2017-07-27 18:32:31.348302,24.4,73.2
2017-07-27 18:37:31.388137,24.4,73.4
2017-07-27 18:42:31.478389,24.4,73.8
2017-07-27 18:47:31.585412,24.4,74.1
2017-07-27 18:52:31.638202,24.5,74.3
2017-07-27 18:57:31.658307,24.5,74.4
2017-07-27 19:02:31.748191,24.5,74.6
2017-07-27 19:07:31.855352,24.5,74.9
2017-07-27 19:12:31.918600,24.5,74.8
2017-07-27 19:17:31.938373,24.5,74.7
2017-07-27 19:22:31.948190,24.5,74.7
2017-07-27 19:27:32.055118,24.5,74.8
2017-07-27 19:32:32.078564,24.5,75.0
2017-07-27 19:37:32.167214,24.5,75.1
2017-07-27 19:42:32.268630,24.6,75.3
2017-07-27 19:47:32.318208,24.6,75.6
2017-07-27 19:52:32.388124,24.6,75.8
2017-07-27 19:57:32.458281,24.6,76.0
2017-07-27 20:02:32.548297,24.6,76.1
2017-07-27 20:07:32.588276,24.7,76.0
2017-07-27 20:12:32.638205,24.7,76.0
2017-07-27 20:17:32.745632,24.6,76.0
2017-07-27 20:22:32.848661,24.7,76.1
2017-07-27 20:27:32.888321,24.8,75.9
2017-07-27 20:32:32.923361,24.8,76.0
2017-07-27 20:37:33.030256,24.8,76.3
2017-07-27 20:42:33.038284,24.9,76.6
2017-07-27 20:47:33.118155,24.9,76.9
2017-07-27 20:52:33.166961,24.9,77.2
2017-07-27 20:57:33.274034,24.9,77.6
2017-07-27 21:02:33.381007,25.0,78.0
2017-07-27 21:07:33.388225,25.0,78.0
2017-07-27 21:12:33.495236,25.0,78.1
2017-07-27 21:17:33.598241,25.0,78.1
2017-07-27 21:22:33.638138,25.0,78.0
2017-07-27 21:27:33.745145,24.9,78.0
2017-07-27 21:32:33.818613,25.0,77.8
2017-07-27 21:37:33.868318,24.9,77.6
2017-07-27 21:42:33.968936,24.9,77.3
2017-07-27 21:47:34.070692,25.0,77.1
2017-07-27 21:52:34.188825,25.1,76.8
2017-07-27 21:57:34.299362,25.2,76.5
2017-07-27 22:02:34.398616,25.2,76.2
2017-07-27 22:07:34.498969,25.3,76.0
2017-07-27 22:12:34.598789,25.4,75.7
2017-07-27 22:17:34.698589,25.3,75.3
2017-07-27 22:22:34.798492,25.4,75.1
2017-07-27 22:27:34.898432,25.4,74.9
2017-07-27 22:32:34.998710,25.4,74.7
2017-07-27 22:37:35.098471,25.3,74.6
2017-07-27 22:42:35.198506,25.3,74.7
2017-07-27 22:47:35.298457,25.3,74.7
2017-07-27 22:52:35.398459,25.3,74.6
2017-07-27 22:57:35.500184,25.4,74.5
2017-07-27 23:02:35.598963,25.4,74.3
2017-07-27 23:07:35.698446,25.4,73.9
2017-07-27 23:12:35.808433,25.4,73.6
2017-07-27 23:17:35.910039,25.4,73.3
2017-07-27 23:22:36.018385,25.4,72.9
2017-07-27 23:27:36.118561,25.4,72.6
2017-07-27 23:32:36.218608,25.4,72.4
2017-07-27 23:37:36.308234,25.3,72.1
2017-07-27 23:42:36.388230,25.4,71.8
2017-07-27 23:47:36.495249,25.4,71.5
2017-07-27 23:52:36.588301,25.3,71.3
2017-07-27 23:57:36.628139,25.3,71.2
2017-07-28 00:02:36.638809,25.4,71.0
2017-07-28 00:07:36.658195,25.4,71.0
2017-07-28 00:12:36.765159,25.3,70.9
2017-07-28 00:17:36.837356,25.3,70.8
2017-07-28 00:22:37.610250,25.2,70.9
2017-07-28 00:27:37.638232,25.2,71.0
2017-07-28 00:32:37.708264,25.2,71.1
2017-07-28 00:37:37.738287,25.1,71.2
2017-07-28 00:42:37.838241,25.1,71.4
2017-07-28 00:47:37.888184,25.1,71.6
2017-07-28 00:52:37.918228,25.1,71.6
2017-07-28 00:57:38.008411,25.1,71.6
2017-07-28 01:02:38.018203,25.1,71.6
2017-07-28 01:07:38.108261,25.1,71.5
2017-07-28 01:12:38.198247,25.0,71.4
2017-07-28 01:17:38.305192,25.0,71.3
2017-07-28 01:22:38.388093,25.0,71.3
2017-07-28 01:27:38.488242,25.0,71.2
2017-07-28 01:32:38.588228,25.0,71.1
2017-07-28 01:37:38.638178,24.9,71.1
2017-07-28 01:42:38.745192,24.9,71.1
2017-07-28 01:47:38.782745,24.9,71.1
2017-07-28 01:52:38.888240,24.9,71.1
2017-07-28 01:57:38.928107,25.0,70.9
2017-07-28 02:02:38.998365,25.0,70.8
2017-07-28 02:07:39.038322,25.0,70.7
2017-07-28 02:12:39.078323,25.0,70.4
2017-07-28 02:17:39.771708,25.0,70.3
2017-07-28 02:22:39.808201,25.0,70.2
2017-07-28 02:27:39.888168,24.9,70.1
2017-07-28 02:32:39.908202,25.0,70.0
2017-07-28 02:37:39.998227,25.0,69.9
2017-07-28 02:42:40.088256,25.0,69.9
2017-07-28 02:47:40.178190,24.9,69.8
2017-07-28 02:52:40.268139,24.9,69.7
2017-07-28 02:57:40.368251,24.9,69.6
2017-07-28 03:02:40.388211,24.9,69.5
2017-07-28 03:07:40.478099,24.8,69.6
2017-07-28 03:12:40.585173,24.7,69.7
2017-07-28 03:17:40.638208,24.7,69.8
2017-07-28 03:22:41.348085,24.7,70.0
2017-07-28 03:27:41.438292,24.6,70.0
2017-07-28 03:32:41.528249,24.6,70.1
2017-07-28 03:37:41.635160,24.6,70.1
2017-07-28 03:42:41.738290,24.6,70.0
2017-07-28 03:47:41.758280,24.6,70.0
2017-07-28 03:52:41.778241,24.7,69.9
2017-07-28 03:57:41.868303,24.6,69.9
2017-07-28 04:02:41.888190,24.5,69.8
2017-07-28 04:07:41.918257,24.5,69.7
2017-07-28 04:12:42.025226,24.5,69.6
2017-07-28 04:17:42.078220,24.5,69.5
2017-07-28 04:22:42.166958,24.5,69.5
2017-07-28 04:27:42.274199,24.5,69.4
2017-07-28 04:32:42.381178,24.5,69.4
2017-07-28 04:37:42.488291,24.5,69.3
2017-07-28 04:42:42.595398,24.4,69.3
2017-07-28 04:47:42.679407,24.4,69.3
2017-07-28 04:52:42.786448,24.5,69.2
2017-07-28 04:57:42.828418,24.4,69.2
2017-07-28 05:02:42.878180,24.4,69.2
2017-07-28 05:07:42.888252,24.4,69.1
2017-07-28 05:12:42.995254,24.4,69.0
2017-07-28 05:17:43.102148,24.4,69.0
2017-07-28 05:22:43.167187,24.4,69.0
2017-07-28 05:27:43.274192,24.3,68.9
2017-07-28 05:32:43.318389,24.3,68.8
2017-07-28 05:37:43.368142,24.3,68.8
2017-07-28 05:42:43.388203,24.3,68.8
2017-07-28 05:47:43.495239,24.3,68.7
2017-07-28 05:52:43.602301,24.3,68.6
2017-07-28 05:57:43.638105,24.3,68.6
2017-07-28 06:02:43.745359,24.2,68.6
2017-07-28 06:07:43.852223,24.2,68.5
2017-07-28 06:12:43.888169,24.3,68.5
2017-07-28 06:17:43.918107,24.3,68.4
2017-07-28 06:22:43.978297,24.2,68.4
2017-07-28 06:27:44.078188,24.2,68.4
2017-07-28 06:32:44.185377,24.2,68.3
2017-07-28 06:37:44.238498,24.2,68.4
2017-07-28 06:42:44.345524,24.1,68.4
2017-07-28 06:47:44.388218,24.3,68.3
2017-07-28 06:52:44.398134,24.4,68.2
2017-07-28 06:57:44.418233,24.4,68.1
2017-07-28 07:02:44.508245,24.4,68.1
2017-07-28 07:07:44.558113,24.5,68.1
2017-07-28 07:12:44.638284,24.6,68.4
2017-07-28 07:17:44.745375,24.6,69.6
2017-07-28 07:22:44.798272,24.7,70.8
2017-07-28 07:27:44.828175,24.8,71.1
2017-07-28 07:32:44.888158,24.8,71.5
2017-07-28 07:37:44.958164,24.9,72.0
2017-07-28 07:42:45.065189,24.9,72.2
2017-07-28 07:47:45.166974,24.9,72.5
2017-07-28 07:52:45.274295,24.9,72.5
2017-07-28 07:57:45.348374,24.9,72.6
2017-07-28 08:02:45.388279,25.0,72.7
2017-07-28 08:07:45.408271,24.9,72.9
2017-07-28 08:12:45.515170,24.9,73.0
2017-07-28 08:17:45.618296,25.0,73.2
2017-07-28 08:22:45.638207,24.9,73.6
2017-07-28 08:27:45.738572,24.9,73.8
2017-07-28 08:32:45.758299,24.9,74.2
2017-07-28 08:37:45.865335,24.9,74.5
2017-07-28 08:42:45.878187,24.9,74.9
2017-07-28 08:47:45.888078,24.9,75.2
2017-07-28 08:52:45.918245,24.9,75.2
2017-07-28 08:57:46.025206,24.9,75.2
2017-07-28 09:02:46.132123,24.9,75.0
2017-07-28 09:07:46.167033,25.0,74.9
2017-07-28 09:12:46.208591,25.0,74.7
2017-07-28 09:17:46.298576,24.9,74.4
2017-07-28 09:22:46.328711,25.1,74.2
2017-07-28 09:27:46.388763,25.2,73.6
2017-07-28 09:32:46.421094,25.2,72.6
2017-07-28 09:37:46.448468,25.2,71.8
2017-07-28 09:42:46.555723,25.4,70.3
2017-07-28 09:47:46.638388,25.4,70.1
2017-07-28 09:52:46.745692,25.2,69.9
2017-07-28 09:57:46.788239,25.3,69.5
2017-07-28 10:02:46.888235,25.3,69.4
2017-07-28 10:07:46.918350,25.5,69.0
2017-07-28 10:12:46.958276,25.4,68.8
2017-07-28 10:17:46.978559,25.2,68.8
2017-07-28 10:22:47.079233,25.3,68.7
2017-07-28 10:27:47.188512,25.4,68.4
2017-07-28 10:32:47.295382,25.3,68.2
2017-07-28 10:37:47.398867,25.6,68.2
2017-07-28 10:42:47.500866,25.8,68.1
2017-07-28 10:47:48.728507,26.0,67.5
2017-07-28 10:52:48.829098,26.2,67.1
2017-07-28 10:57:48.929198,26.2,66.7
2017-07-28 11:02:49.028385,26.2,66.2
2017-07-28 11:07:49.128503,26.4,65.8
2017-07-28 11:12:49.228446,26.3,65.5
2017-07-28 11:17:49.328564,26.2,65.4
2017-07-28 11:22:49.418649,26.0,65.5
2017-07-28 11:27:49.526008,25.9,65.6
2017-07-28 11:32:49.633432,25.8,65.9
2017-07-28 11:37:49.678409,25.7,66.7
2017-07-28 11:42:49.758763,25.7,67.2
2017-07-28 11:47:49.858749,25.8,67.5
2017-07-28 11:52:49.888467,25.8,67.7
2017-07-28 11:57:49.952185,25.7,67.9
2017-07-28 12:02:50.059758,26.0,67.8
2017-07-28 12:07:50.166962,25.9,67.6
2017-07-28 12:12:50.273942,26.0,67.4
2017-07-28 12:17:50.288568,25.9,67.3
2017-07-28 12:22:50.388154,26.0,67.1
2017-07-28 12:27:50.468757,26.1,66.9
2017-07-28 12:32:50.575678,26.0,67.0
2017-07-28 12:37:50.638267,26.0,66.8
2017-07-28 12:42:50.718194,26.0,67.1
2017-07-28 12:47:50.825200,26.0,67.0
2017-07-28 12:52:50.888182,26.0,67.1
2017-07-28 12:57:50.958144,26.0,67.4
2017-07-28 13:02:51.038171,26.0,67.6
2017-07-28 13:07:51.128278,26.1,67.7
2017-07-28 13:12:51.166997,26.1,67.7
2017-07-28 13:17:51.257202,26.0,67.7
2017-07-28 13:22:51.364341,26.4,66.2
2017-07-28 13:27:51.388185,26.2,66.2
2017-07-28 13:32:51.474851,26.4,65.7
2017-07-28 13:37:51.581786,26.3,65.5
2017-07-28 13:42:51.598272,26.4,65.3
2017-07-28 13:47:51.638304,26.4,65.6
2017-07-28 13:52:51.745382,26.4,64.9
2017-07-28 13:57:51.852241,26.6,64.9
2017-07-28 14:02:51.888203,26.6,64.2
2017-07-28 14:07:51.995406,26.6,63.9
2017-07-28 14:12:52.102339,26.5,63.8
2017-07-28 14:17:52.166919,26.5,63.8
2017-07-28 14:22:52.274075,26.5,64.3
2017-07-28 14:27:52.331731,26.6,64.3
2017-07-28 14:32:52.388114,26.6,64.7
2017-07-28 14:37:52.478169,26.6,65.1
2017-07-28 14:42:52.585411,26.9,63.9
2017-07-28 14:47:52.638213,26.7,64.0
2017-07-28 14:52:52.745131,26.8,63.6
2017-07-28 14:57:52.852142,26.9,63.0
2017-07-28 15:02:52.888195,26.9,62.4
2017-07-28 15:07:52.988361,26.8,62.4
2017-07-28 15:12:53.095349,26.8,62.1
2017-07-28 15:17:53.166886,26.9,62.2
2017-07-28 15:22:53.273994,26.9,62.3
2017-07-28 15:27:53.381001,26.9,62.3
2017-07-28 15:32:53.388225,27.0,62.2
2017-07-28 15:37:53.495289,27.0,62.2
2017-07-28 15:42:53.518239,26.9,62.4
2017-07-28 15:47:53.625194,27.0,61.6
2017-07-28 15:52:53.638104,27.0,61.9
2017-07-28 15:57:53.745220,27.1,62.2
2017-07-28 16:02:53.852179,27.1,62.2
2017-07-28 16:07:53.888204,27.1,61.1
2017-07-28 16:12:53.995189,27.2,61.0
2017-07-28 16:17:54.102188,27.2,59.8
2017-07-28 16:22:54.166928,27.2,59.7
2017-07-28 16:27:54.238226,27.1,59.8
2017-07-28 16:32:54.318288,27.1,60.5
2017-07-28 16:37:54.388335,27.0,61.1
2017-07-28 16:42:54.495361,27.1,61.1
2017-07-28 16:47:54.602335,27.1,61.7
2017-07-28 16:52:54.638219,27.0,62.2
2017-07-28 16:57:54.745260,27.1,62.4
2017-07-28 17:02:54.852262,27.1,62.4
2017-07-28 17:07:54.888118,27.1,59.3
2017-07-28 17:12:54.958298,27.2,59.7
2017-07-28 17:17:55.038165,27.1,59.8
2017-07-28 17:22:55.138158,27.1,61.0
2017-07-28 17:27:55.166907,27.0,61.8
2017-07-28 17:32:55.179218,27.0,62.3
2017-07-28 17:37:55.286332,26.9,63.5
2017-07-28 17:42:55.388228,26.9,63.2
2017-07-28 17:47:55.495187,26.8,63.4
2017-07-28 17:52:55.602150,26.8,63.6
2017-07-28 17:57:55.638265,26.8,63.8
2017-07-28 18:02:55.745329,26.7,65.1
2017-07-28 18:07:55.852533,26.8,65.3
2017-07-28 18:12:55.888245,26.8,65.7
2017-07-28 18:17:55.995390,26.8,65.5
2017-07-28 18:22:56.078175,26.8,65.6
2017-07-28 18:27:56.185687,26.7,65.8
2017-07-28 18:32:56.292839,26.7,65.9
2017-07-28 18:37:56.358272,26.7,66.1
2017-07-28 18:42:56.388269,26.6,66.0
2017-07-28 18:47:56.495329,26.6,67.1
2017-07-28 18:52:56.558180,26.6,67.2
2017-07-28 18:57:56.638203,26.5,67.3
2017-07-28 19:02:56.718229,26.4,67.4
2017-07-28 19:07:56.768407,26.3,67.5
2017-07-28 19:12:56.800431,26.4,67.6
2017-07-28 19:17:56.888110,26.3,67.5
2017-07-28 19:22:56.995145,26.0,67.5
2017-07-28 19:27:57.102169,26.2,67.7
2017-07-28 19:32:57.166955,26.3,67.8
2017-07-28 19:37:57.248341,26.3,68.2
2017-07-28 19:42:57.336231,26.2,68.6
2017-07-28 19:47:57.358634,26.3,68.7
2017-07-28 19:52:57.456059,26.3,69.0
2017-07-28 19:57:57.468294,26.4,67.7
2017-07-28 20:02:57.575363,26.4,63.9
2017-07-28 20:07:57.673771,26.4,63.1
2017-07-28 20:12:57.780812,26.4,61.5
2017-07-28 20:17:57.888024,26.3,60.8
2017-07-28 20:22:57.958269,26.3,59.8
2017-07-28 20:27:57.998320,26.2,59.0
2017-07-28 20:32:58.105396,26.2,58.3
2017-07-28 20:37:58.166884,26.1,57.9
2017-07-28 20:42:58.274130,26.1,57.3
2017-07-28 20:47:58.381159,26.0,56.8
2017-07-28 20:52:58.433698,26.0,56.1
2017-07-28 20:57:58.458236,25.9,55.6
2017-07-28 21:02:58.565267,25.8,55.3
2017-07-28 21:07:58.638160,25.7,55.0
2017-07-28 21:12:58.745130,25.7,54.6
2017-07-28 21:17:58.852134,25.6,54.3
2017-07-28 21:22:58.888219,25.6,54.3
2017-07-28 21:27:58.958248,25.5,54.5
2017-07-28 21:32:58.998328,25.5,56.5
2017-07-28 21:37:59.105466,25.5,57.7
2017-07-28 21:42:59.167031,25.5,58.6
2017-07-28 21:47:59.274091,25.5,59.3
2017-07-28 21:52:59.358219,25.5,59.7
2017-07-28 21:57:59.388084,25.4,60.2
2017-07-28 22:02:59.495112,25.4,60.5
2017-07-28 22:07:59.518497,25.4,61.0
2017-07-28 22:12:59.625509,25.4,61.3
2017-07-28 22:17:59.638231,25.4,61.6
2017-07-28 22:22:59.745215,25.4,61.6
2017-07-28 22:27:59.758244,25.4,62.1
2017-07-28 22:32:59.865252,25.4,62.5
2017-07-28 22:37:59.888100,25.4,62.9
2017-07-28 22:42:59.995276,25.4,63.3
2017-07-28 22:48:00.069427,25.5,63.7
2017-07-28 22:53:00.166938,25.5,64.0
2017-07-28 22:58:00.273996,25.5,64.1
2017-07-28 23:03:00.378406,25.6,64.1
2017-07-28 23:08:00.479535,25.6,63.9
2017-07-28 23:13:00.586845,25.6,63.7
2017-07-28 23:18:00.638166,25.7,63.4
2017-07-28 23:23:00.658365,25.7,63.4
2017-07-28 23:28:00.730554,25.6,63.5
2017-07-28 23:33:00.798190,25.6,63.8
2017-07-28 23:38:00.888185,25.6,64.2
2017-07-28 23:43:00.958237,25.6,64.7
2017-07-28 23:48:01.058356,25.6,65.3
2017-07-28 23:53:01.143478,25.5,65.8
2017-07-28 23:58:01.166938,25.5,66.0
2017-07-29 00:03:01.274016,25.6,66.2
2017-07-29 00:08:01.358161,25.5,66.3
2017-07-29 00:13:01.388203,25.5,66.2
2017-07-29 00:18:01.438269,25.5,66.2
2017-07-29 00:23:01.545335,25.4,66.1
2017-07-29 00:28:01.638316,25.4,66.0
2017-07-29 00:33:01.708261,25.4,65.8
2017-07-29 00:38:01.815362,25.4,65.7
2017-07-29 00:43:01.888295,25.4,65.6
2017-07-29 00:48:01.995296,25.4,65.5
2017-07-29 00:53:02.102166,25.4,65.3
2017-07-29 00:58:02.209436,25.4,65.3
2017-07-29 01:03:02.238849,25.4,65.2
2017-07-29 01:08:02.318352,25.4,65.1
2017-07-29 01:13:02.388101,25.4,65.0
2017-07-29 01:18:02.495251,25.3,64.8
